Lab,Target,isCtrl,Batch,dPCR,Sample code,SamName,Dilution,R1,R2,R3,R4
biodesix,N1,FALSE,1,TRUE,P1,Asuragen,1.00E-04,3720,4560,4760,3000
biodesix,N2,FALSE,1,TRUE,P1,Asuragen,1.00E-04,2740,3500,3480,1374
biodesix,RPP30,TRUE,1,TRUE,P1,Asuragen,1.00E-04,1156,1300,1520,852
biodesix,N1,FALSE,1,TRUE,P2,Imperial College,1,2,3.8,5.8,3.8
biodesix,N2,FALSE,1,TRUE,P2,Imperial College,1,2,3.8,2,3.8
biodesix,RPP30,TRUE,1,TRUE,P2,Imperial College,1,0,3.8,0,0
biodesix,N1,FALSE,1,TRUE,I1,Instand,1,468,406,240,354
biodesix,N2,FALSE,1,TRUE,I1,Instand,1,462,376,234,378
biodesix,RPP30,TRUE,1,TRUE,I1,Instand,1,0,0,0,0
biodesix,N1,FALSE,1,TRUE,R1,LGC SeraCare,1,64,58,46,48
biodesix,N2,FALSE,1,TRUE,R1,LGC SeraCare,1,44,50,36,22
biodesix,RPP30,TRUE,1,TRUE,R1,LGC SeraCare,1,0,0,0,0
biodesix,N1,FALSE,1,TRUE,I2,Microbiologics,1,158,132,104,104
biodesix,N2,FALSE,1,TRUE,I2,Microbiologics,1,144,102,88,78
biodesix,RPP30,TRUE,1,TRUE,I2,Microbiologics,1,96,88,96,48
biodesix,N1,FALSE,1,TRUE,R2,NIBSC,1,7780,8600,12920,9500
biodesix,N2,FALSE,1,TRUE,R2,NIBSC,1,4800,5780,13380,9740
biodesix,RPP30,TRUE,1,TRUE,R2,NIBSC,1,156,142,188,152
biodesix,N1,TRUE,1,TRUE,NTC,Nontemplate_control,1,0,0,0,0
biodesix,N2,TRUE,1,TRUE,NTC,Nontemplate_control,1,0,0,2.2,0
biodesix,RPP30,TRUE,1,TRUE,NTC,Nontemplate_control,1,0,0,0,0
biodesix,N1,FALSE,1,TRUE,I3,Thermo Fisher,1,28,34,22,26
biodesix,N2,FALSE,1,TRUE,I3,Thermo Fisher,1,22,22,20,28
biodesix,RPP30,TRUE,1,TRUE,I3,Thermo Fisher,1,0,0,0,0
biodesix,N1,FALSE,1,TRUE,ISN,WHO-IS_dilution_0,1,160000,198000,190000,136800
biodesix,N2,FALSE,1,TRUE,ISN,WHO-IS_dilution_0,1,152000,182000,216000,114800
biodesix,RPP30,TRUE,1,TRUE,ISN,WHO-IS_dilution_0,1,90,80,74,88
biodesix,N1,FALSE,1,TRUE,IS1,WHO-IS_dilution_1,1,20920,18580,18200,15200
biodesix,N2,FALSE,1,TRUE,IS1,WHO-IS_dilution_1,1,21900,18920,18340,15420
biodesix,RPP30,TRUE,1,TRUE,IS1,WHO-IS_dilution_1,1,11.6,24,12,12
biodesix,N1,FALSE,1,TRUE,IS2,WHO-IS_dilution_2,1,1960,2140,2100,1700
biodesix,N2,FALSE,1,TRUE,IS2,WHO-IS_dilution_2,1,2000,2200,2080,1760
biodesix,RPP30,TRUE,1,TRUE,IS2,WHO-IS_dilution_2,1,0,0,2.2,4.4
biodesix,N1,FALSE,1,TRUE,IS3,WHO-IS_dilution_3,1,180,214,224,78
biodesix,N2,FALSE,1,TRUE,IS3,WHO-IS_dilution_3,1,194,224,222,96
